,State,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,fips
0,Alabama,4277.00,3393.00,3877.00,3891.00,3740.00,4063.00,3873.00,3848.00,3685.00,3928.00,US01
1,Alaska,1554.00,1617.00,1534.00,1608.00,1703.00,1799.00,1612.00,1460.00,1505.00,1572.00,US02
2,Arizona,21529.00,17528.00,20638.00,20997.00,18243.00,20333.00,18434.00,16097.00,16908.00,17997.00,US04
3,Arkansas,2924.00,2722.00,2997.00,2942.00,2684.00,2874.00,2795.00,2900.00,2793.00,2814.00,US05
4,California,264667.00,228941.00,238444.00,227876.00,208446.00,210591.00,196622.00,191806.00,198379.00,209568.00,US06
5,Colorado,12713.00,11039.00,12741.00,12841.00,12489.00,13547.00,13327.00,11108.00,10872.00,12661.00,US08
6,Connecticut,18697.00,12932.00,12190.00,13632.00,12222.00,12577.00,12237.00,10985.00,11252.00,11102.00,US09
7,Delaware,2263.00,2085.00,2295.00,2184.00,2198.00,2355.00,2208.00,2325.00,2085.00,2168.00,US10
8,District of Columbia,3775.00,2541.00,2652.00,2934.00,2897.00,2724.00,2811.00,2981.00,3169.00,2976.00,US11
9,Florida,155986.00,126277.00,133445.00,127006.00,107276.00,109229.00,103047.00,102939.00,109310.00,118873.00,US12
10,Georgia,32202.00,27353.00,27769.00,28396.00,24833.00,27015.00,26134.00,24387.00,23792.00,25919.00,US13
11,Hawaii,7499.00,7236.00,6572.00,6929.00,7037.00,7296.00,6764.00,6226.00,5741.00,6513.00,US15
12,Idaho,2377.00,2044.00,2766.00,3120.00,2556.00,2602.00,2428.00,2120.00,2202.00,2531.00,US16
13,Illinois,52452.00,41971.00,42723.00,41889.00,37909.00,38325.00,38373.00,35988.00,36535.00,40482.00,US17
14,Indiana,8122.00,6639.00,8028.00,9087.00,8539.00,8262.00,8359.00,7668.00,8008.00,8554.00,US18
15,Iowa,4085.00,3103.00,3696.00,3963.00,4245.00,4624.00,4679.00,4105.00,4225.00,5047.00,US19
16,Kansas,4277.00,4141.00,5344.00,5319.00,5501.00,5086.00,4980.00,5000.00,4861.00,5419.00,US20
17,Kentucky,5504.00,4340.00,5315.00,5260.00,4930.00,5403.00,5243.00,5159.00,5634.00,5647.00,US21
18,Louisiana,2693.00,3475.00,4011.00,4299.00,4397.00,4226.00,4454.00,4355.00,4382.00,4696.00,US22
19,Maine,1717.00,1488.00,1617.00,1675.00,1349.00,1467.00,1497.00,1208.00,1382.00,1464.00,US23
20,Maryland,30199.00,24255.00,27062.00,26722.00,26450.00,25778.00,24971.00,25361.00,24787.00,22627.00,US24
21,Massachusetts,35558.00,30555.00,30369.00,32607.00,31069.00,32236.00,31392.00,29482.00,29776.00,28535.00,US25
22,Michigan,20907.00,18727.00,17947.00,18919.00,18579.00,18347.00,17494.00,16952.00,18185.00,18049.00,US26
